strat_0,strat_1,strat_2,strat_3,strat_4,strat_5,strat_6,strat_7,strat_8,strat_9,strat_10,strat_11,strat_12,strat_13,strat_14,strat_15,strat_16,strat_17,strat_18,strat_19,strat_20,strat_21,strat_22,strat_23,strat_24,strat_25,strat_26,strat_27,strat_28,strat_29,strat_30,strat_31,strat_32,strat_33,strat_34,strat_35,strat_36,strat_37,strat_38,strat_39,strat_40,strat_41,strat_42,strat_43,strat_44,strat_45,strat_46,strat_47,strat_48,strat_49,strat_50,strat_51,strat_52,strat_53,strat_54,strat_55,strat_56,strat_57,strat_58,strat_59,strat_60,strat_61,strat_62,strat_63,strat_64,strat_65,strat_66,strat_67,strat_68,strat_69,strat_70,strat_71,strat_72,strat_73,strat_74,strat_75,strat_76,strat_77,strat_78,strat_79,strat_80,strat_81,strat_82,strat_83,strat_84,strat_85,strat_86,strat_87,strat_88,strat_89,strat_90,strat_91,strat_92,strat_93,strat_94,strat_95,strat_96,strat_97,strat_98
-0.01557631,0.01229049,0.00166423,0.00263606,0.00843963,-0.01869932,0.02009114,0.02904230,0.02451376,0.01492178,0.01218009,-0.00558461,0.00612198,-0.00933607,-0.00985779,-0.01582047,-0.01006777,0.03318032,0.00996611,-0.01321793,0.01965213,-0.00577323,-0.00104908,0.00678175,0.01204180,-0.00334727,-0.04935875,0.01977707,-0.00609116,0.00892066,-0.02845796,-0.03796972,0.00163250,-0.03032983,-0.00414281,-0.02435758,0.02427072,-0.00108895,-0.00416055,0.01229755,0.00643216,0.00780964,-0.00484347,-0.01764508,0.00843550,-0.00912639,-0.00947887,-0.00361252,-0.00702171,0.00437039,0.03438412,0.00982751,-0.01890967,0.06401553,0.02322730,-0.01188796,0.01077104,-0.02569644,-0.00105707,-0.01609862,0.00377706,0.00996983,-0.01118489,0.00188188,-0.03650160,-0.00516320,-0.00019401,-0.01387880,-0.00662503,-0.02303041,-0.01698146,-0.01932292,0.01697558,0.01260427,-0.01578659,0.00866730,0.00886934,-0.02174932,-0.00260757,0.01309228,0.00028439,-0.03672602,0.02650420,-0.00461989,-0.01687431,0.00764420,0.01206162,0.00305924,0.00179345,0.02115539,0.00297374,0.01610374,0.01183577,0.00542111,-0.02277507,0.00323716,0.00971465,0.01411619,-0.04965502
-0.00946146,0.00710334,-0.00728218,0.01680690,0.03597080,-0.01109103,-0.00121928,0.01384501,-0.00879492,0.01111495,-0.01726069,-0.01976268,-0.00447022,-0.00120031,0.00410010,-0.01961431,-0.02766846,-0.00303715,-0.00912791,-0.00988956,0.02169172,-0.00762339,0.03013568,-0.00445060,0.01300867,0.00057396,0.01544276,0.00145589,-0.04430656,-0.01351154,-0.03489441,0.02106654,-0.00581777,-0.02113922,-0.01090662,-0.01965290,-0.00896386,-0.00032754,-0.02547047,0.00045312,-0.00633591,0.01432920,-0.00763437,-0.02697106,0.02355202,0.01159953,0.00531928,-0.01689917,-0.01311319,0.00249375,-0.00520877,0.00366795,0.00031274,0.00911883,0.02055680,-0.01529069,0.00589370,0.00169689,-0.01925254,-0.01882005,-0.00433513,0.00003509,0.03574069,0.02404113,-0.01188246,-0.01005546,0.01270307,0.01242278,-0.01032092,-0.00991008,-0.00533139,-0.01020311,0.04082757,0.00200117,0.00848845,-0.00400470,0.00124446,0.00273735,0.01365631,-0.00662736,-0.01077569,-0.01637136,0.00373778,-0.02429567,-0.03225897,0.00834676,0.00523490,-0.00654940,0.02340319,-0.00040877,-0.00382487,-0.00111386,-0.00773867,-0.00301602,0.01287697,-0.00478660,0.02801525,-0.01286184,-0.01834373
-0.00111293,-0.00512028,-0.02818012,-0.00791006,-0.00382090,0.01223299,-0.00347901,-0.02434931,0.02342910,-0.00151792,0.01332788,0.01178786,0.00653618,0.02333546,-0.00267797,0.00334761,-0.03512660,-0.00075351,-0.00315933,-0.02574392,-0.01454882,0.01487976,-0.02208955,0.00035364,0.03455056,0.00167631,-0.00157033,-0.00011078,0.01014376,0.01803619,-0.04416270,-0.02909907,0.01795157,-0.03440703,0.03169110,-0.01258705,0.00807580,-0.01652137,0.02821717,0.01417774,0.00634903,0.01148145,-0.01925765,-0.00916638,0.01626495,0.01740536,0.01860901,-0.00427363,0.01474281,0.01767954,0.01202060,0.00511223,0.00847882,0.03191558,-0.00809932,0.01310633,-0.00967301,-0.00268212,0.00262575,-0.00262404,-0.00495091,0.01445554,-0.01116209,0.01844207,0.03054456,-0.00658694,0.00768192,-0.00087677,-0.00247839,-0.01061249,-0.01125035,0.01121440,0.01796259,0.01015643,-0.01865582,-0.01157555,-0.02440880,-0.01424055,0.04087589,-0.04085276,-0.02274445,0.03818195,-0.02580459,-0.01615586,0.00188218,0.05444695,-0.00835236,-0.01931951,-0.02316509,0.01201769,-0.00017443,0.00525666,0.00934745,-0.01735388,0.00866480,-0.02653354,-0.00260845,0.00331813,-0.01678764
0.02283015,-0.00366114,0.00318314,-0.00895663,-0.00726207,-0.01089063,0.00115420,0.00207120,0.03363160,-0.00423336,0.03132221,0.00319468,-0.00703136,-0.01100984,0.01614646,-0.02182478,0.02266872,0.00218398,0.01069203,0.01601971,-0.00057779,0.02136924,-0.00644577,0.04008393,0.01193416,0.02231128,-0.00950096,-0.01067324,-0.00874553,0.01444580,-0.01114432,0.00172912,0.00353261,-0.00326252,-0.01154228,-0.00892518,-0.00339448,0.01337132,-0.01633989,0.00454925,0.00381382,-0.02816691,-0.02386740,-0.00335466,-0.02231445,0.00613261,0.00548792,-0.00503189,-0.00736927,0.01639398,0.03169854,-0.00670763,-0.00339985,0.03379464,-0.00660010,-0.01400470,-0.00253349,-0.00529668,0.00875985,-0.00294181,0.00568290,0.03579790,-0.00774899,0.02406843,-0.01124043,0.01286329,0.02568791,-0.00280347,0.00073346,-0.01496043,-0.02300697,-0.00536674,0.00134872,-0.00580264,-0.00909730,0.01210723,0.00739592,-0.02065617,-0.00197994,-0.03833549,-0.00048562,-0.02196649,-0.00198254,-0.01579521,0.00519660,-0.00289372,0.01165377,-0.00475896,-0.02929717,-0.00091153,-0.00522059,0.02793215,-0.02513822,0.01162215,0.00877816,-0.00019421,0.00811353,0.02127862,-0.01758325
-0.01723480,-0.01149904,-0.00172948,-0.01776089,0.02778138,0.01033072,0.00013416,0.00514147,0.00453769,0.00016716,-0.01645218,0.01256056,-0.01624438,0.01449340,0.00734870,-0.01780391,0.00150378,0.01289335,0.01062689,0.01581051,-0.02417640,0.01300240,-0.02568033,-0.01627509,0.00065078,0.01609697,-0.00084809,-0.00867100,0.04087140,-0.01179921,-0.00470096,-0.00631193,-0.01799633,0.05784816,0.01790470,0.00897422,0.00390786,-0.00172823,0.01611669,0.00058181,0.00068879,0.00954471,0.05283390,0.01163215,-0.00959007,0.00469097,0.01708857,-0.01300505,-0.01282217,-0.01390541,0.02552500,-0.00540929,0.00799736,0.05279952,0.04012246,0.00051794,0.01184929,0.01013903,0.01379384,-0.00256250,-0.02503058,0.03567044,0.01740336,-0.00657446,-0.03695597,-0.01177740,0.03469918,0.01594667,0.00081883,-0.02727187,0.01509852,-0.01554193,-0.00897072,0.00538177,-0.01374086,-0.01913111,-0.00904423,0.02533867,-0.04149057,0.00376109,-0.01669105,0.02681462,-0.00921648,-0.00339243,0.01722418,0.01077495,0.01073326,-0.00422260,-0.01144036,0.00063136,-0.00879996,-0.02146610,-0.01139732,0.00432357,-0.01670400,-0.00622694,-0.00215477,0.00558274,-0.02853715
0.03219924,-0.01314945,-0.02388067,-0.00176307,0.00729925,0.00758192,0.00357128,0.00039950,0.01297383,0.02076672,-0.01429338,-0.00945500,-0.00057458,0.01546855,-0.03395098,-0.00922550,0.02239274,0.01325229,-0.00272506,0.03168076,0.00178306,-0.00282485,0.01564191,0.01572074,-0.00021222,-0.01697609,-0.01456212,0.02478636,0.00119279,-0.00307863,-0.01720944,-0.01009365,-0.01680687,0.01648302,0.00964626,-0.00407451,-0.00144207,-0.00881536,0.01035018,-0.00897818,-0.00385553,0.00097706,-0.06292827,0.02312037,0.02150020,-0.00693935,0.00997534,-0.00394502,-0.02101453,-0.02742935,-0.02466770,0.00302271,-0.00592910,-0.00788179,0.00517528,0.01040342,0.00937707,-0.02817518,-0.00683253,0.03392105,0.01102282,0.02520658,-0.01258884,-0.01925792,-0.01158767,0.00294393,0.01011163,-0.00504915,-0.00417044,0.01050075,-0.01397751,-0.02227577,0.01182185,-0.02087493,-0.00858492,0.01386621,0.00350665,-0.00743257,0.01690728,-0.01625671,0.01017411,0.01194871,0.01044564,-0.00325686,0.00916002,-0.01021770,-0.00222321,-0.00774925,0.02339428,0.02281259,0.00599020,0.01533044,-0.00689869,0.01318597,0.01611790,-0.01006272,-0.00046916,-0.00979864,-0.00220094
-0.00220462,-0.01146965,-0.00576902,0.00162520,0.00816606,-0.00601547,-0.00635636,-0.01917671,0.01185742,0.02657835,0.01774404,0.00601999,0.00955512,-0.02416339,-0.02340271,-0.05620447,-0.03058955,0.00059987,0.01591509,-0.00158300,-0.00785051,0.00020037,-0.00188853,-0.01781834,0.00294251,-0.01397936,0.01624183,-0.01062082,-0.00093522,-0.00308579,0.01260298,0.00218271,-0.02551483,-0.02004770,-0.01073949,0.01292723,-0.00149730,0.00986049,-0.00985096,-0.00566237,-0.02390460,-0.00781800,-0.01359987,-0.01101639,0.02075505,-0.02225089,-0.00064299,-0.01584911,0.03438771,0.02592119,0.02865549,0.02096474,-0.01487360,-0.01614913,-0.00111874,0.00028646,-0.00450374,-0.01567301,-0.01462346,0.02673417,0.00106695,0.01469011,0.02008726,0.01719570,-0.00082813,0.00771384,-0.00432129,-0.01772821,-0.00174346,0.00660375,-0.00208838,-0.00690566,0.01950015,-0.00498373,-0.02242190,0.01518902,0.02112255,0.00886935,0.02635214,-0.02186841,-0.03398171,-0.00208223,-0.00509688,0.00519168,0.00593833,-0.00702126,0.00386976,-0.00873189,0.02580191,0.00388144,-0.02880086,0.02006527,0.00870994,-0.01768355,-0.00383158,0.02111878,0.01333355,0.00165174,-0.01899703
0.01491151,-0.00550140,0.01742506,-0.01738442,0.00104472,-0.03219179,0.00442712,-0.00607082,-0.01082167,0.00698456,-0.00735362,-0.00124541,0.02263055,-0.00767652,-0.00501347,-0.01953187,0.01123566,0.01861195,-0.02394333,-0.01927753,-0.04996383,-0.00711165,-0.00499346,-0.02825459,0.01154173,-0.01795116,-0.00239116,-0.00859212,-0.00136508,0.00789500,-0.01727966,0.01855226,-0.00506138,0.02090536,0.01602105,0.00216113,-0.03045175,-0.01047422,0.02352107,-0.01565805,-0.00907766,0.03768927,0.00925888,0.00696301,-0.00636842,-0.00454609,-0.02424400,0.00764205,-0.00902305,-0.00304079,0.00517144,-0.00875530,-0.00652145,-0.05503481,0.01700265,-0.00839155,0.00696334,-0.00832419,0.01994585,0.01088839,0.01321060,-0.01180379,-0.00565408,0.01651654,-0.00032036,0.01234130,0.01019137,0.01943154,-0.00009739,0.01333550,0.00775682,0.00049283,0.01916525,0.01274167,0.01058624,0.01467368,-0.01713497,-0.03412313,0.05456709,-0.00232676,0.00389499,0.00223286,-0.01956350,0.00483524,0.01477820,-0.01008566,0.00929691,0.02392355,-0.00728245,-0.00898051,0.00857842,0.00990786,0.00052186,-0.00920614,0.02070471,-0.01851215,-0.01305621,0.00617871,-0.02020954
0.01193181,-0.00205248,-0.00963583,-0.03201696,0.01172557,0.03139073,-0.01075067,0.01568603,-0.00346728,-0.02397721,0.00859835,0.00208986,0.00400883,0.00033283,-0.03943354,0.00751407,-0.08287475,-0.02053136,-0.00571692,0.00019323,-0.00494413,-0.02461118,-0.00205506,-0.02648150,-0.00908697,-0.00147235,0.00652668,0.01073007,0.04732060,-0.00563470,-0.02016893,-0.00354760,-0.01412230,-0.00786514,-0.00060965,-0.01219304,0.00513429,0.00780584,-0.02458595,0.01679829,-0.00548679,-0.05082592,0.01511554,0.00657433,0.00889763,-0.00095547,0.00002383,-0.02381127,0.01695294,0.03343087,-0.01109534,0.01913885,0.01514701,-0.00709737,0.01171097,0.01013729,0.00446270,-0.02473504,-0.00420515,-0.00913912,0.00866739,0.03906662,-0.00979099,0.00388074,-0.00813554,0.01736070,0.00426151,0.00296024,-0.00531939,-0.00509182,-0.00587523,0.01081910,-0.03741740,-0.00614475,0.01615139,0.00856262,0.00845403,0.00069791,0.00856001,0.00638369,-0.04010731,0.02469420,0.02270790,0.00354650,-0.02467348,-0.03171441,0.00998462,-0.02609083,0.03715062,-0.03128979,-0.02270389,-0.01328083,-0.00728011,0.00954364,-0.00857130,0.01096539,-0.01150827,-0.02029147,-0.02339676
0.01203368,-0.00631868,0.00176419,-0.00722143,-0.00879548,0.02292601,0.02157356,0.00140587,0.00923741,0.01457218,0.00124545,0.00723787,-0.01283434,0.00318809,-0.00709528,-0.00458095,0.07243836,0.00475707,-0.00615345,-0.01439584,0.01109262,0.00279981,-0.02179365,-0.03884416,0.00117918,0.00693589,-0.00391094,-0.01983673,0.00808426,-0.02270398,-0.02470479,0.02359460,-0.00733122,-0.02401767,-0.02009203,-0.03824030,-0.01464890,0.00041879,0.00141049,0.00848560,0.01016080,0.06614082,0.00340830,-0.00061461,-0.00517223,0.00042567,0.01503093,-0.02757035,-0.00359936,0.01964769,-0.00745793,-0.03100817,-0.01311513,-0.01757783,0.03922208,-0.00979942,0.00455431,0.02250549,-0.03808032,0.01166687,0.00263915,0.02421930,-0.00066353,-0.02272464,-0.00192392,-0.00347297,0.01801547,-0.01362860,-0.01056976,0.01836078,0.01823386,0.01518383,0.03034434,-0.00245695,-0.00156251,0.00891036,-0.00910949,-0.01928716,-0.01436744,0.02099957,0.02058312,-0.01779427,0.00499301,0.01663363,-0.00599146,0.01056711,-0.00011574,-0.01594814,0.00956180,0.01533375,0.00279510,0.00963482,-0.00284820,-0.02181316,0.00636975,0.02927515,0.00729582,0.03233081,0.02334507
